id_norma,municipio,codigo_ine,provincia,ccaa,ambito,tipo_norma,numero_modificacion,plan_base,articulo,apartado,titulo,descripcion,url_oficial,fecha_aprobacion,vigente,observaciones
PGOU_SABADELL,Sabadell,08187,Barcelona,Cataluña,municipal,PGOU,,PGOU,,,Plan General Metropolitano de Sabadell,PGM vigente de Sabadell,https://www.sabadell.cat,,True,
PGOU_SANTA_CRUZ_DE_TENERIFE,Santa Cruz de Tenerife,38038,Santa Cruz de Tenerife,Canarias,municipal,PGOU,,PGOU,,,Plan General de Ordenación de Santa Cruz,PGOU vigente de Santa Cruz de Tenerife,https://www.santacruzdetenerife.es,,True,
PGOU_MÓSTOLES,Móstoles,28092,Madrid,Comunidad de Madrid,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Móstoles,PGOU vigente de Móstoles,https://www.mostoles.es,,True,
PGOU_ALCALÁ_DE_HENARES,Alcalá de Henares,28005,Madrid,Comunidad de Madrid,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Alcalá de Henares,PGOU vigente de Alcalá de Henares,https://www.ayto-alcaladehenares.es,,True,
PGOU_PAMPLONA,Pamplona,31201,Navarra,Navarra,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Pamplona,PGOU vigente de Pamplona,https://www.pamplona.es,,True,
PGOU_FUENLABRADA,Fuenlabrada,28058,Madrid,Comunidad de Madrid,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Fuenlabrada,PGOU vigente de Fuenlabrada,https://www.ayto-fuenlabrada.es,,True,
PGOU_ALMERÍA,Almería,04013,Almería,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Almería,PGOU vigente de Almería,https://www.almeria.es,,True,
PGOU_LEGANÉS,Leganés,28074,Madrid,Comunidad de Madrid,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Leganés,PGOU vigente de Leganés,https://www.leganes.org,,True,
PGOU_DONOSTIA-SAN_SEBASTIÁN,Donostia-San Sebastián,20069,Guipúzcoa,País Vasco,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Donostia,PGOU vigente de Donostia-San Sebastián,https://www.donostia.eus,,True,
PGOU_GETAFE,Getafe,28065,Madrid,Comunidad de Madrid,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Getafe,PGOU vigente de Getafe,https://www.getafe.es,,True,
PGOU_BURGOS,Burgos,09059,Burgos,Castilla y León,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Burgos,PGOU vigente de Burgos,https://www.aytoburgos.es,,True,
PGOU_ALBACETE,Albacete,02003,Albacete,Castilla-La Mancha,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Albacete,PGOU vigente de Albacete,https://www.albacete.es,,True,
PGOU_SANTANDER,Santander,39075,Cantabria,Cantabria,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Santander,PGOU vigente de Santander,https://santander.es,,True,
PGOU_CASTELLÓN_DE_LA_PLANA,Castellón de la Plana,12040,Castellón,Comunidad Valenciana,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Castellón,PGOU vigente de Castellón de la Plana,https://www.castello.es,,True,
PGOU_ALCORCÓN,Alcorcón,28007,Madrid,Comunidad de Madrid,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Alcorcón,PGOU vigente de Alcorcón,https://www.ayto-alcorcon.es,,True,
PGOU_LOGROÑO,Logroño,26089,La Rioja,La Rioja,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Logroño,PGOU vigente de Logroño,https://www.logrono.es,,True,
PGOU_BADAJOZ,Badajoz,06015,Badajoz,Extremadura,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Badajoz,PGOU vigente de Badajoz,https://www.aytobadajoz.es,,True,
PGOU_SALAMANCA,Salamanca,37274,Salamanca,Castilla y León,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Salamanca,PGOU vigente de Salamanca,https://www.aytosalamanca.es,,True,
PGOU_HUELVA,Huelva,21041,Huelva,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Huelva,PGOU vigente de Huelva,https://www.huelva.es,,True,
PGOU_MARBELLA,Marbella,29069,Málaga,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Marbella,PGOU vigente de Marbella,https://www.marbella.es,,True,
PGOU_LLEIDA,Lleida,25120,Lleida,Cataluña,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Lleida,PGOU vigente de Lleida,https://www.paeria.cat,,True,
PGOU_TARRAGONA,Tarragona,43148,Tarragona,Cataluña,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Tarragona,PGOU vigente de Tarragona,https://www.tarragona.cat,,True,
PGOU_LEÓN,León,24089,León,Castilla y León,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de León,PGOU vigente de León,https://www.aytoleon.es,,True,
PGOU_CÁDIZ,Cádiz,11012,Cádiz,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Cádiz,PGOU vigente de Cádiz,https://www.cadiz.es,,True,
PGOU_DOS_HERMANAS,Dos Hermanas,41038,Sevilla,Andalucía,municipal,PGOU,,PGOU,,,Plan General de Ordenación Urbana de Dos Hermanas,PGOU vigente de Dos Hermanas,https://www.doshermanas.es,,True,
